# packages in environment at /root/autodl-tmp/conda-envs/TGHMP_abuzabi:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
accelerate                1.10.1                   pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
bzip2                     1.0.8                h4bc722e_7    conda-forge
ca-certificates           2026.1.4             hbd8a1cb_0    conda-forge
certifi                   2025.8.3                 pypi_0    pypi
charset-normalizer        3.4.3                    pypi_0    pypi
diff-plane-rasterization-anti 0.0.0                    pypi_0    pypi
diff-plane-rasterization-anti-fast 0.0.0                    pypi_0    pypi
diffusers                 0.35.1                   pypi_0    pypi
filelock                  3.13.1                   pypi_0    pypi
fsspec                    2024.6.1                 pypi_0    pypi
hf-xet                    1.1.10                   pypi_0    pypi
huggingface-hub           0.34.4                   pypi_0    pypi
idna                      3.10                     pypi_0    pypi
imageio                   2.37.0                   pypi_0    pypi
imagesize                 1.4.1                    pypi_0    pypi
importlib-metadata        8.7.0                    pypi_0    pypi
jinja2                    3.1.4                    pypi_0    pypi
kornia                    0.8.1                    pypi_0    pypi
kornia-rs                 0.1.9                    pypi_0    pypi
ld_impl_linux-64          2.44                 h1423503_1    conda-forge
libblas                   3.9.0           34_h59b9bed_openblas    conda-forge
libcblas                  3.9.0           34_he106b2a_openblas    conda-forge
libexpat                  2.7.1                hecca717_0    conda-forge
libffi                    3.4.6                h2dba641_1    conda-forge
libgcc                    15.1.0               h767d61c_4    conda-forge
libgcc-ng                 15.1.0               h69a702a_4    conda-forge
libgfortran               15.1.0               h69a702a_4    conda-forge
libgfortran5              15.1.0               hcea5267_4    conda-forge
libgomp                   15.1.0               h767d61c_4    conda-forge
liblapack                 3.9.0           34_h7ac8fdf_openblas    conda-forge
liblzma                   5.8.1                hb9d3cd8_2    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_2    conda-forge
libsqlite                 3.50.4               h0c1763c_0    conda-forge
libstdcxx                 15.1.0               h8f9b012_4    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
lightning-utilities       0.15.2                   pypi_0    pypi
lpips                     0.1.4                    pypi_0    pypi
markupsafe                2.1.5                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
networkx                  3.3                      pypi_0    pypi
ninja                     1.13.0                   pypi_0    pypi
numpy                     2.1.2                    pypi_0    pypi
nvdiffrast                0.3.3                    pypi_0    pypi
nvidia-cublas-cu12        12.8.4.1                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.8.90                  pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.8.93                  pypi_0    pypi
nvidia-cuda-runtime-cu12  12.8.90                  pypi_0    pypi
nvidia-cudnn-cu12         9.10.2.21                pypi_0    pypi
nvidia-cufft-cu12         11.3.3.83                pypi_0    pypi
nvidia-cufile-cu12        1.13.1.3                 pypi_0    pypi
nvidia-curand-cu12        10.3.9.90                pypi_0    pypi
nvidia-cusolver-cu12      11.7.3.90                pypi_0    pypi
nvidia-cusparse-cu12      12.5.8.93                pypi_0    pypi
nvidia-cusparselt-cu12    0.7.1                    pypi_0    pypi
nvidia-nccl-cu12          2.27.3                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.8.93                  pypi_0    pypi
nvidia-nvtx-cu12          12.8.90                  pypi_0    pypi
omegaconf                 2.3.0                    pypi_0    pypi
opencv-python             4.12.0.88                pypi_0    pypi
openssl                   3.6.1                h35e630c_1    conda-forge
packaging                 25.0                     pypi_0    pypi
pillow                    11.0.0                   pypi_0    pypi
pip                       25.2               pyh8b19718_0    conda-forge
plyfile                   1.1                pyhd8ed1ab_0    conda-forge
pointops2                 1.0                      pypi_0    pypi
psutil                    7.0.0                    pypi_0    pypi
python                    3.12.11         h9e4cc4f_0_cpython    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pyyaml                    6.0.2                    pypi_0    pypi
readline                  8.2                  h8c095d6_2    conda-forge
regex                     2025.9.1                 pypi_0    pypi
requests                  2.32.5                   pypi_0    pypi
safetensors               0.6.2                    pypi_0    pypi
scipy                     1.16.1                   pypi_0    pypi
setuptools                80.9.0             pyhff2d567_0    conda-forge
simple-knn                0.0.0                    pypi_0    pypi
sympy                     1.13.3                   pypi_0    pypi
tk                        8.6.13          noxft_hd72426e_102    conda-forge
tokenizers                0.22.0                   pypi_0    pypi
torch                     2.8.0+cu128              pypi_0    pypi
torchaudio                2.8.0+cu128              pypi_0    pypi
torchmetrics              1.8.1                    pypi_0    pypi
torchvision               0.23.0+cu128             pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
transformers              4.56.1                   pypi_0    pypi
triton                    3.4.0                    pypi_0    pypi
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2025b                h78e105d_0    conda-forge
urllib3                   2.5.0                    pypi_0    pypi
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
zipp                      3.23.0                   pypi_0    pypi
